INSERT INTO COU_MST VALUES ( DEFAULT ,'中国','86','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'リトアニア','370','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'リビア','218','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'リヒテンシュタイン','423','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'リベリア','231','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ルーマニア','40','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ルクセンブルグ','352','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ルワンダ','250','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'レソト','266','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'レバノン','961','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'レユニオン','262','0', NOW() ,'SYSTEM', NOW() , NULL);

